IP,Hostname,Port,Port Protocol,CVSS,Severity,QoD,Solution Type,NVT Name,Summary,Specific Result,NVT OID,CVEs,Task ID,Task Name,Timestamp,Result ID,Impact,Solution,Affected Software/OS,Vulnerability Insight,Vulnerability Detection Method,Product Detection Result,BIDs,CERTs,Other References
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,5.3,Medium,30,"VendorFix","OpenSSH < 7.6 sftp-server Security Bypass Vulnerability - Linux","OpenSSH is prone to a security bypass vulnerability.","Installed version: 6.6.1p1
Fixed version:     7.6
Installation
path / port:       22/tcp

",1.3.6.1.4.1.25623.1.0.812051,"CVE-2017-15906",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,bcbabd20-93ff-40a7-91f7-4fd50cd7b7ee,"Successfully exploiting this issue allows local users to bypass
  certain security restrictions and perform unauthorized actions. This may lead to further
  attacks.","Update to version 7.6 or later.","OpenSSH versions prior to 7.6 on Linux.","The flaw exists in the 'process_open' function in sftp-server.c
  script which does not properly prevent write operations in readonly mode.","Checks if a vulnerable version is present on the target host.
Details:
OpenSSH < 7.6 'sftp-server' Security Bypass Vulnerability - Linux
(OID: 1.3.6.1.4.1.25623.1.0.812051)
Version used: 2024-12-13T05:05:32Z
","Product: cpe:/a:openbsd:openssh:6.6.1p1
Method: OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
","","DFN-CERT-2024-1260,DFN-CERT-2019-0362,DFN-CERT-2018-2554,DFN-CERT-2018-2191,DFN-CERT-2018-2068,DFN-CERT-2018-1828,DFN-CERT-2018-1568,DFN-CERT-2018-0150,DFN-CERT-2017-2217,DFN-CERT-2017-2100,DFN-CERT-2017-2093,WID-SEC-2024-1082,CB-K20/0041,CB-K18/0137,CB-K17/2126,CB-K17/2014,CB-K17/2002",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,5.3,Medium,30,"VendorFix","OpenSSH < 7.8 User Enumeration Vulnerability - Linux","OpenSSH is prone to a user enumeration vulnerability.","Installed version: 6.6.1p1
Fixed version:     7.8
Installation
path / port:       22/tcp

",1.3.6.1.4.1.25623.1.0.813864,"CVE-2018-15473",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,a8706330-fd65-4e6c-b7aa-a0d024d68e28,"Successfully exploitation will allow remote attacker to test
  whether a certain user exists or not (username enumeration) on a target OpenSSH server.","Update to version 7.8 or later.","OpenSSH versions 7.7 and prior.","The flaw is due to not delaying bailout for an invalid
  authenticating user until after the packet containing the request has been fully parsed, related
  to auth2-gss.c, auth2-hostbased.c, and auth2-pubkey.c","Checks if a vulnerable version is present on the target host.
Details:
OpenSSH < 7.8 User Enumeration Vulnerability - Linux
(OID: 1.3.6.1.4.1.25623.1.0.813864)
Version used: 2024-12-13T05:05:32Z
","Product: cpe:/a:openbsd:openssh:6.6.1p1
Method: OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
","","DFN-CERT-2024-1260,DFN-CERT-2021-2178,DFN-CERT-2020-2189,DFN-CERT-2020-0228,DFN-CERT-2019-2046,DFN-CERT-2019-0857,DFN-CERT-2019-0362,DFN-CERT-2018-2293,DFN-CERT-2018-2259,DFN-CERT-2018-2191,DFN-CERT-2018-1806,DFN-CERT-2018-1696,WID-SEC-2024-1082,CB-K20/0041,CB-K18/1031,CB-K18/0873",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,5.0,Medium,30,"VendorFix","OpenBSD OpenSSH < 9.3 Unspecified Vulnerability","OpenBSD OpenSSH is prone to an unspecified vulnerability.","Installed version: 6.6.1p1
Fixed version:     9.3
Installation
path / port:       22/tcp

",1.3.6.1.4.1.25623.1.0.104635,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,9729a348-4388-4f6e-8064-a1e201f7a12b,"","Update to version 9.3 or later.","OpenBSD OpenSSH prior to version 9.3.","ssh(1): Portable OpenSSH provides an implementation of the
  getrrsetbyname(3) function if the standard library does not provide it, for use by the
  VerifyHostKeyDNS feature. A specifically crafted DNS response could cause this function to perform
  an out-of-bounds read of adjacent stack data, but this condition does not appear to be exploitable
  beyond denial-of-service to the ssh(1) client.

  The getrrsetbyname(3) replacement is only included if the system's standard library lacks this
  function and portable OpenSSH was not compiled with the ldns library (--with-ldns).
  getrrsetbyname(3) is only invoked if using VerifyHostKeyDNS to fetch SSHFP records.This problem
  was found by the Coverity static analyzer.","Checks if a vulnerable version is present on the target host.
Details:
OpenBSD OpenSSH < 9.3 Unspecified Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.104635)
Version used: 2025-01-21T05:37:33Z
","Product: cpe:/a:openbsd:openssh:6.6.1p1
Method: OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
","","",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,5.0,Medium,30,"VendorFix","OpenBSD OpenSSH < 9.2 Unspecified Vulnerability","OpenBSD OpenSSH is prone to an unspecified vulnerability.","Installed version: 6.6.1p1
Fixed version:     9.2
Installation
path / port:       22/tcp

",1.3.6.1.4.1.25623.1.0.104512,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,c770609a-fe52-4d65-b404-191b27061156,"","Update to version 9.2 or later.","OpenBSD OpenSSH prior to version 9.2.","If the CanonicalizeHostname and CanonicalizePermittedCNAMEs
  options were enabled, and the system/libc resolver did not check that names in DNS responses were
  valid, then use of these options could allow an attacker with control of DNS to include invalid
  characters (possibly including wildcards) in names added to known_hosts files when they were
  updated. These names would still have to match the CanonicalizePermittedCNAMEs allow-list, so
  practical exploitation appears unlikely.","Checks if a vulnerable version is present on the target host.
Details:
OpenBSD OpenSSH < 9.2 Unspecified Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.104512)
Version used: 2025-01-21T05:37:33Z
","Product: cpe:/a:openbsd:openssh:6.6.1p1
Method: OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
","","",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,4.3,Medium,80,"Mitigation","Weak Encryption Algorithm(s) Supported (SSH)","The remote SSH server is configured to allow / support weak
  encryption algorithm(s).","The remote SSH server supports the following weak client-to-server encryption algorithm(s):

3des-cbc
aes128-cbc
aes192-cbc
aes256-cbc
arcfour
arcfour128
arcfour256
blowfish-cbc
cast128-cbc
[email]


The remote SSH server supports the following weak server-to-client encryption algorithm(s):

3des-cbc
aes128-cbc
aes192-cbc
aes256-cbc
arcfour
arcfour128
arcfour256
blowfish-cbc
cast128-cbc
[email]
",1.3.6.1.4.1.25623.1.0.105611,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,74b70c73-6f87-4b82-86ab-c0c65530c41e,"","Disable the reported weak encryption algorithm(s).","","'- The 'arcfour' cipher is the Arcfour stream cipher with 128-bit
  keys. The Arcfour cipher is believed to be compatible with the RC4 cipher [SCHNEIER]. Arcfour
  (and RC4) has problems with weak keys, and should not be used anymore.

  - The 'none' algorithm specifies that no encryption is to be done. Note that this method provides
  no confidentiality protection, and it is NOT RECOMMENDED to use it.

  - A vulnerability exists in SSH messages that employ CBC mode that may allow an attacker to
  recover plaintext from a block of ciphertext.","Checks the supported encryption algorithms (client-to-server
  and server-to-client) of the remote SSH server.

  Currently weak encryption algorithms are defined as the following:

  - Arcfour (RC4) cipher based algorithms

  - 'none' algorithm

  - CBC mode cipher based algorithms
Details:
Weak Encryption Algorithm(s) Supported (SSH)
(OID: 1.3.6.1.4.1.25623.1.0.105611)
Version used: 2024-06-14T05:05:48Z
","Product: cpe:/a:ietf:secure_shell_protocol
Method: SSH Protocol Algorithms Supported
(OID: 1.3.6.1.4.1.25623.1.0.105565)
","","",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,4.3,Medium,30,"VendorFix","OpenSSH Security Bypass Vulnerability","OpenSSH is prone to a security bypass vulnerability.","Installed version: 6.6.1p1
Fixed version:     6.9
Installation
path / port:       22/tcp

",1.3.6.1.4.1.25623.1.0.806049,"CVE-2015-5352",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,7738da1e-e2ca-41b0-a935-4ed7702b80c3,"Successful exploitation will allow remote
  attackers to bypass intended access restrictions.","Upgrade to OpenSSH version 6.9 or later.","OpenSSH versions before 6.9.","The flaw is due to the refusal
  deadline was not checked within the x11_open_helper function.","Checks if a vulnerable version is present on the target host.
Details:
OpenSSH Security Bypass Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.806049)
Version used: 2023-07-25T05:05:58Z
","Product: cpe:/a:openbsd:openssh:6.6.1p1
Method: OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
","","DFN-CERT-2018-1828,DFN-CERT-2017-0059,DFN-CERT-2016-1841,DFN-CERT-2016-1401,DFN-CERT-2016-0864,DFN-CERT-2016-0754,DFN-CERT-2015-1679,DFN-CERT-2015-1406,DFN-CERT-2015-1263,DFN-CERT-2015-0987,CB-K17/0054,CB-K16/1733,CB-K16/1315,CB-K16/0694,CB-K15/1591,CB-K15/1334,CB-K15/1194,CB-K15/0934",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,4.0,Medium,30,"VendorFix","OpenBSD OpenSSH < 9.1 Multiple Vulnerabilities","OpenBSD OpenSSH is prone to multiple vulnerabilities.","Installed version: 6.6.1p1
Fixed version:     9.1
Installation
path / port:       22/tcp

",1.3.6.1.4.1.25623.1.0.127244,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,40c3bf3c-a01e-4fa9-a422-97c6ed76a223,"","Update to version 9.1 or later.","OpenBSD OpenSSH prior to version 9.1.","The following vulnerabilities exist:

  - A one-byte overflow in SSH- banner processing in ssh-keyscan.

  - A double free() in error path of file hashing step in
   signing/verify code in ssh-keygen.

  - A double-free in error path in ssh-keysign.","Checks if a vulnerable version is present on the target host.
Details:
OpenBSD OpenSSH < 9.1 Multiple Vulnerabilities
(OID: 1.3.6.1.4.1.25623.1.0.127244)
Version used: 2025-01-21T05:37:33Z
","Product: cpe:/a:openbsd:openssh:6.6.1p1
Method: OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
","","",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,,,2.6,Low,80,"Mitigation","TCP Timestamps Information Disclosure","The remote host implements TCP timestamps and therefore allows
  to compute the uptime.","It was detected that the host implements RFC1323/RFC7323.

The following timestamps were retrieved with a delay of 1 seconds in-between:
Packet 1: 779760456
Packet 2: 779761556
",1.3.6.1.4.1.25623.1.0.80091,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,a6da0f81-71d8-4a30-984c-01ce70aa6427,"A side effect of this feature is that the uptime of the remote
  host can sometimes be computed.","To disable TCP timestamps on linux add the line
  'net.ipv4.tcp_timestamps = 0' to /etc/sysctl.conf. Execute 'sysctl -p' to apply the settings at
  runtime.

  To disable TCP timestamps on Windows execute 'netsh int tcp set global timestamps=disabled'

  Starting with Windows Server 2008 and Vista, the timestamp can not be completely disabled.

  The default behavior of the TCP/IP stack on this Systems is to not use the Timestamp options when
  initiating TCP connections, but use them if the TCP peer that is initiating communication includes
  them in their synchronize (SYN) segment.

  See the references for more information.","TCP implementations that implement RFC1323/RFC7323.","The remote host implements TCP timestamps, as defined by
  RFC1323/RFC7323.","Special IP packets are forged and sent with a little delay in
  between to the target IP. The responses are searched for a timestamps. If found, the timestamps
  are reported.
Details:
TCP Timestamps Information Disclosure
(OID: 1.3.6.1.4.1.25623.1.0.80091)
Version used: 2023-12-15T16:10:08Z
","","","",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,2.6,Low,80,"Mitigation","Weak MAC Algorithm(s) Supported (SSH)","The remote SSH server is configured to allow / support weak MAC
  algorithm(s).","The remote SSH server supports the following weak client-to-server MAC algorithm(s):

hmac-md5
hmac-md5-96
[email]
[email]
hmac-sha1-96
[email]
[email]
[email]


The remote SSH server supports the following weak server-to-client MAC algorithm(s):

hmac-md5
hmac-md5-96
[email]
[email]
hmac-sha1-96
[email]
[email]
[email]
",1.3.6.1.4.1.25623.1.0.105610,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,713490ff-3ac9-40ea-8a1a-a5e66e4368ae,"","Disable the reported weak MAC algorithm(s).","","","Checks the supported MAC algorithms (client-to-server and
  server-to-client) of the remote SSH server.

  Currently weak MAC algorithms are defined as the following:

  - MD5 based algorithms

  - 96-bit based algorithms

  - 64-bit based algorithms

  - 'none' algorithm
Details:
Weak MAC Algorithm(s) Supported (SSH)
(OID: 1.3.6.1.4.1.25623.1.0.105610)
Version used: 2024-06-14T05:05:48Z
","Product: cpe:/a:ietf:secure_shell_protocol
Method: SSH Protocol Algorithms Supported
(OID: 1.3.6.1.4.1.25623.1.0.105565)
","","",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,2.4,Low,30,"VendorFix","OpenBSD OpenSSH < 10.1 Multiple Vulnerabilities","OpenBSD OpenSSH is prone to multiple vulnerabilities.","Installed version: 6.6.1p1
Fixed version:     10.1
Installation
path / port:       22/tcp

",1.3.6.1.4.1.25623.1.0.119134,"CVE-2025-61984,CVE-2025-61985",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,4201ca8f-a516-4d23-9ed3-fe3b56674943,"","Update to version 10.1 or later.","OpenBSD OpenSSH versions prior to 10.1.","The following flaws exist:

  - CVE-2025-61984: 'ssh' allows control characters in usernames that originate from certain
  possibly untrusted sources, potentially leading to code execution when a ProxyCommand is used. The
  untrusted sources are the command line and %-sequence expansion of a configuration file. (A
  configuration file that provides a complete literal username is not categorized as an untrusted
  source.)

  - CVE-2025-61985: 'ssh' allows the '\0' character in an ssh:// URI, potentially leading to code
  execution when a ProxyCommand is used.","Checks if a vulnerable version is present on the target host.
Details:
OpenBSD OpenSSH < 10.1 Multiple Vulnerabilities
(OID: 1.3.6.1.4.1.25623.1.0.119134)
Version used: 2025-10-08T05:38:55Z
","Product: cpe:/a:openbsd:openssh:6.6.1p1
Method: OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
","","DFN-CERT-2026-0218,DFN-CERT-2025-3384,DFN-CERT-2025-2768,WID-SEC-2025-2212",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,,,2.1,Low,80,"Mitigation","ICMP Timestamp Reply Information Disclosure","The remote host responded to an ICMP timestamp request.","The following response / ICMP packet has been received:
- ICMP Type: 14
- ICMP Code: 0
",1.3.6.1.4.1.25623.1.0.103190,"CVE-1999-0524",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,c223ea0e-c3b2-4642-9c30-4ccaff0c4f14,"This information could theoretically be used to exploit weak
  time-based random number generators in other services.","Various mitigations are possible:

  - Disable the support for ICMP timestamp on the remote host completely

  - Protect the remote host by a firewall, and block ICMP packets passing through the firewall in
  either direction (either completely or only for untrusted networks)","","The Timestamp Reply is an ICMP message which replies to a
  Timestamp message. It consists of the originating timestamp sent by the sender of the Timestamp as
  well as a receive timestamp and a transmit timestamp.","Sends an ICMP Timestamp (Type 13) request and checks if a
  Timestamp Reply (Type 14) is received.
Details:
ICMP Timestamp Reply Information Disclosure
(OID: 1.3.6.1.4.1.25623.1.0.103190)
Version used: 2025-01-21T05:37:33Z
","","","DFN-CERT-2014-0658,CB-K15/1514,CB-K14/0632",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,,,0.0,Log,80,"","OS Detection Consolidation and Reporting","This script consolidates the OS information detected by several
  VTs and tries to find the best matching OS.

  Furthermore it reports all previously collected information leading to this best matching OS. It
  also reports possible additional information which might help to improve the OS detection.

  If any of this information is wrong or could be improved please consider to report these to the
  referenced community forum.","Best matching OS:

OS:           Ubuntu 14.04
Version:      14.04
CPE:          cpe:/o:canonical:ubuntu_linux:14.04
Found by VT:  1.3.6.1.4.1.25623.1.0.105586 (Operating System (OS) Detection (SSH Banner))
Concluded from SSH banner on port 22/tcp: SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.10
Setting key ""Host/runs_unixoide"" based on this information
",1.3.6.1.4.1.25623.1.0.105937,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,c6fb4e90-4ec6-49b9-be05-010e05bd5a50,"","","","","
Details:
OS Detection Consolidation and Reporting
(OID: 1.3.6.1.4.1.25623.1.0.105937)
Version used: 2026-01-21T05:50:46Z
","","","",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,0.0,Log,80,"","SSH Protocol Algorithms Supported","This script detects which algorithms are supported by the remote
  SSH service.","The following options are supported by the remote SSH service:

kex_algorithms:
[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1

server_host_key_algorithms:
ssh-rsa,ssh-dss,ecdsa-sha2-nistp256,ssh-ed25519

encryption_algorithms_client_to_server:
aes128-ctr,aes192-ctr,aes256-ctr,arcfour256,arcfour128,[email],[email],[email],aes128-cbc,3des-cbc,blowfish-cbc,cast128-cbc,aes192-cbc,aes256-cbc,arcfour,[email]

encryption_algorithms_server_to_client:
aes128-ctr,aes192-ctr,aes256-ctr,arcfour256,arcfour128,[email],[email],[email],aes128-cbc,3des-cbc,blowfish-cbc,cast128-cbc,aes192-cbc,aes256-cbc,arcfour,[email]

mac_algorithms_client_to_server:
[email],[email],[email],[email],[email],[email],[email],[email],[email],hmac-md5,hmac-sha1,[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-ripemd160,[email],hmac-sha1-96,hmac-md5-96

mac_algorithms_server_to_client:
[email],[email],[email],[email],[email],[email],[email],[email],[email],hmac-md5,hmac-sha1,[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-ripemd160,[email],hmac-sha1-96,hmac-md5-96

compression_algorithms_client_to_server:
none,[email]

compression_algorithms_server_to_client:
none,[email]
",1.3.6.1.4.1.25623.1.0.105565,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,28ed3ebc-ee7d-4c58-a050-1c5c00ac086c,"","","","","
Details:
SSH Protocol Algorithms Supported
(OID: 1.3.6.1.4.1.25623.1.0.105565)
Version used: 2026-01-21T05:50:46Z
","","","",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,0.0,Log,95,"","SSH Protocol Versions Supported","Identification of SSH protocol versions supported by the remote
  SSH Server. Also reads the corresponding fingerprints from the service.","The remote SSH Server supports the following SSH Protocol Versions:
1.99
2.0

SSHv2 Fingerprint(s):
ecdsa-sha2-nistp256: f5:6b:ed:e6:7b:6f:e0:a8:18:7a:0e:cd:15:a0:1d:e8
ssh-ed25519: 39:b6:90:a8:b0:e0:b1:8a:cc:16:5b:83:05:3e:cb:aa
ssh-rsa: bc:6c:9b:06:20:43:14:3c:63:2d:23:ec:16:04:37:db
",1.3.6.1.4.1.25623.1.0.100259,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,0e26f901-f9cb-49c8-b1e9-6dc6d4500ce5,"","","","","The following versions are tried: 1.33, 1.5, 1.99 and 2.0.
Details:
SSH Protocol Versions Supported
(OID: 1.3.6.1.4.1.25623.1.0.100259)
Version used: 2024-06-17T08:31:37Z
","","","",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,,,0.0,Log,80,"","OpenSSH Detection Consolidation","Consolidation of OpenSSH detections.","Detected OpenSSH Server

Version:       6.6.1p1
Location:      22/tcp
CPE:           cpe:/a:openbsd:openssh:6.6.1p1

Concluded from version/product identification result:
SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.10
",1.3.6.1.4.1.25623.1.0.108577,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,f5ac5181-774b-4605-ac4f-2cb82f836b6f,"","","","","
Details:
OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
Version used: 2024-12-13T05:05:32Z
","","","",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,0.0,Log,80,"","SSH Server type and version","This detects the SSH Server's type and version by connecting to
  the server and processing the buffer received.","Remote SSH server banner: SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.10
Remote SSH supported authentication: password,publickey
Remote SSH text/login banner: (not available)

This is probably (a):

- OpenSSH

Concluded from remote connection attempt with credentials:

Login:    OpenVASVT
Password: OpenVASVT
",1.3.6.1.4.1.25623.1.0.10267,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,998a4676-0d65-45f3-8009-8059a8e19782,"","","","This information gives potential attackers additional
  information about the system they are attacking. Versions and Types should be omitted where
  possible.","
Details:
SSH Server type and version
(OID: 1.3.6.1.4.1.25623.1.0.10267)
Version used: 2025-11-13T05:40:19Z
","","","",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,0.0,Log,80,"","Services","This plugin performs service detection.","An ssh server is running on this port
",1.3.6.1.4.1.25623.1.0.10330,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,417df4f2-73c6-4455-bf2d-af8da5040377,"","","","This plugin attempts to guess which service is running on the
  remote port(s). For instance, it searches for a web server which could listen on another port than
  80 or 443 and makes this information available for other check routines.","
Details:
Services
(OID: 1.3.6.1.4.1.25623.1.0.10330)
Version used: 2025-03-05T05:38:53Z
","","","",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,,,0.0,Log,70,"","IP Forwarding Enabled - Active Check","Checks if the remote host has IP forwarding enabled.","It was possible to route a TCP packet through the target host and received an answer which means IP forwarding is enabled.
",1.3.6.1.4.1.25623.1.0.147205,"CVE-1999-0511",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,31e0557e-20de-49a5-bb62-ecae1e70d59c,"","","","","Sends a crafted Local Link Layer (LLL) frame and checks the
  response.
Details:
IP Forwarding Enabled - Active Check
(OID: 1.3.6.1.4.1.25623.1.0.147205)
Version used: 2021-12-03T08:27:06Z
","","","",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,,,0.0,Log,80,"","Hostname Determination Reporting","The script reports information on how the hostname of the target
  was determined.","Hostname determination for IP 172.30.3.2:

Hostname|Source
ubuntu-ssh-old.trabalho_vulnnet|Reverse-DNS
",1.3.6.1.4.1.25623.1.0.108449,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,553589ca-a11f-4dd7-8e9c-fa0b882cce38,"","","","","
Details:
Hostname Determination Reporting
(OID: 1.3.6.1.4.1.25623.1.0.108449)
Version used: 2022-07-27T10:11:28Z
","","","",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,,,0.0,Log,80,"","CPE Inventory","This routine uses information collected by other routines about
  CPE identities of operating systems, services and applications detected during the scan.

  Note: Some CPEs for specific products might show up twice or more in the output. Background:

  After a product got renamed or a specific vendor was acquired by another one it might happen that
  a product gets a new CPE within the NVD CPE Dictionary but older entries are kept with the older
  CPE.","172.30.3.2|cpe:/a:ietf:secure_shell_protocol:2.0
172.30.3.2|cpe:/a:openbsd:openssh:6.6.1p1
172.30.3.2|cpe:/o:canonical:ubuntu_linux:14.04

",1.3.6.1.4.1.25623.1.0.810002,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,8ac31f5f-0898-4e98-b303-9bf511c2fb1a,"","","","","
Details:
CPE Inventory
(OID: 1.3.6.1.4.1.25623.1.0.810002)
Version used: 2022-07-27T10:11:28Z
","","","",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,0.0,Log,80,"Mitigation","PQC Key Exchange (KEX) Algorithm(s) Missing (SSH)","The remote SSH server is configured to NOT allow / support at
  least ONE Post-Quantum Cryptography (PQC) key exchange (KEX) algorithm(s).","The remote SSH server is NOT supporting at least ONE PQC KEX algorithm.
",1.3.6.1.4.1.25623.1.0.119214,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,d4884abf-1638-46f0-bc76-ec4c4064b43f,"The connection may be vulnerable to 'store now, decrypt later'
  attacks.","Update the remote SSH server to a version supporting PQC KEX
  algorithms (e.g. OpenSSH 8.9 or later) and enable relevant PQC KEX algorithms accordingly.

  Please see the references/manual of the remote SSH server and/or contact the vendor of it for more
  support.","","","Checks the (previously collected) supported KEX algorithms of
  the remote SSH server.

  Currently the following PQC KEX algorithms are defined / getting used for this check:

  - [email]

  - sntrup761x25519-sha512

  - mlkem768x25519-sha256

  - [email]

  - [email]

  - [email]

  - [email]

  - [email]

  - mlkem1024nistp384-sha384

  - mlkem768nistp256-sha256

  - [email]

  - [email]
Details:
PQC Key Exchange (KEX) Algorithm(s) Missing (SSH)
(OID: 1.3.6.1.4.1.25623.1.0.119214)
Version used: 2025-10-31T05:40:56Z
","Product: cpe:/a:ietf:secure_shell_protocol
Method: SSH Protocol Algorithms Supported
(OID: 1.3.6.1.4.1.25623.1.0.105565)
","","",""
